Output layer weights:
[-1.1856183957203996, 0.43107565651847746, -0.09148929998143585, 0.6974557689771008, -0.05632219571701596, -1.0660972219228393, 0.6271012018134183, -0.22642852624538887, -0.6798659403727573, -0.6364081369092871, -0.5641753927017412, 0.748845192158629, 0.9886248791106849, 0.3305974097035977, -0.589711861038697, 0.49540114470062585, -1.3246020156639597, -1.1611390453096455, 0.5869707100307047, 0.731754411114985, -0.5722286832076697, 0.743956850474618, 1.3946373879573664, 0.4040313395411067, -0.8765701181075086, 0.10162385672684068, -0.1865106001141736, 0.25296882564174494, 0.7195304902055875, 0.5445438464222041, -0.6655848582475634, 0.40148889818417943, -0.3176535524155398, -0.8044221187115748, 0.20924989658589122, -0.36557424145814343, 0.30548021520789975, -1.3418132856063363, 0.2465043591124703, 0.6192373709707684, 0.9719762536573555, 0.03441655124040144, 0.6360798365505528, 1.0506506350969558, -0.6790226127486452, -0.5761241334114774, -1.9854634128861897, -2.094243601700052, 0.46714252818202023, -0.607117053349402, 0.12005619760949804, -0.3466974446709795, -0.1501800558209123, 0.4576144045402515, -0.6155273001776727, -1.0976303241259602, -0.2863946103733, -0.40307259987732563, 0.8043335143535119, -0.03981706660701901, -0.17722516745961014, -0.3584936245012923, -0.1910881907155789, 0.08849233778856035, -0.8287573165658224, -1.0014288246037906, -0.4865676906834072, -0.1499361337034772, -1.0028259737237815, 1.1169860714314626, 0.19916480123718627, -0.8418402782187248, 0.6942878076987674, 0.5912798558618159, -0.8297267142314578, -0.9357513822996454, -0.5592112849315052, 0.12543210349068765, 0.05663405264030561, 1.0382233651488564, 0.7406199349262472, -0.21590629321525934, 0.09375468529971975, 0.29264788258617197, -0.7665580016967604, 0.8361736745341156, 0.5116726762031558, -0.9684721298706481, -0.10740573244766713, -0.6847480757947947, -0.01322986415682581, -0.3947399456229339, -1.4277315123251715, -0.03341060806215709, -0.45505153096248446, 0.9246714125182516, 1.3507097923717224, -0.7744402166738381, -1.2294144048912967, 0.8408733211308586, -0.8109559079988127]
[-0.5531141819433568, 0.022459006766989864, -0.5803262010062358, -0.4767643228071746, -0.4483981919098197, -0.7699090892398822, -0.37013021716017386, -0.20482121524725236, -0.9790550090520962, 0.18643557406946276, 0.6911993410244894, -0.6643954524390017, -0.6873245910606199, -0.003221636618342047, -0.4804381561193302, 0.11117042792742954, -0.75163328858454, -1.0503987031491642, -0.5989852561733641, -0.7250381999166579, -0.4417811933051303, -0.9337714265261546, 0.4616648980685339, -1.295743531816764, 0.620820633553746, -0.03406678643013005, 1.0211466762023476, -0.6096026631796796, -1.2708895751104932, -0.6459593223013732, -0.5784608634795418, -0.7012749823957246, 0.17065066473865892, 0.8670193756628328, -0.3666520238638493, -0.868978165108508, 0.2872413507436307, -0.8693525266697119, 0.5988512244688117, -0.8453197570265526, -0.023255169972140832, -0.2583307974253888, -0.065492234870417, -0.32611500830352025, -0.9167500737475542, -0.9044286398375178, -0.11196982025116438, -0.44641434244005623, -0.23279506281589274, -0.13452555599569715, 0.11572558475683259, 0.9212103597925091, -0.9675421749759582, 0.042189384831033544, -0.5995154317054954, -0.4923339007902575, 0.8023551452963615, 0.16753776330982376, -0.041961834863143956, -0.3706139960951689, -0.6154702405635692, 0.1420334412958314, -0.793869876712216, -0.8599681189003384, 0.09701003385012716, -1.707626374236124, 0.5881497669863648, -1.0062018884771275, -1.419546079917545, 0.27434372406721863, -0.34350123903688523, 0.6658477307032252, 0.0009680484982706132, -0.4843416321038468, -0.47927867283366915, 0.28440176616006657, 0.5296972930521465, -0.5018415949502857, -0.3418294335335947, 0.6400220427213058, 0.25969437685423413, 0.8368504119541331, 0.6191815320963434, 0.7059214324443037, -0.3019141602231533, 1.2965038066747758, 0.4628081436503436, 0.3777051808576802, -0.8670645267784414, -0.5664130225622672, 0.22980585767674766, 0.6563847558651386, -0.9149902065935788, 0.4417827499415537, 0.5478847226024177, 0.5027955113399675, -0.16370644556978323, -0.18101389831271725, -0.04059520695100213, -0.4921280661649514, -0.7551830433563096]
[-0.5996645011919399, -0.569580735864438, -0.22966891082597995, -0.35884645386204944, -0.36936551048087074, 0.30557765006620147, 0.24654532591916495, 0.022051863125493145, -0.30287972470725405, 0.5386960570351835, 0.4585764472315734, -0.9879086015718703, -0.7541263145739867, 0.34242395065059605, 0.9031524265746609, -0.6091759950377512, -0.9617987575204203, 0.7566375171400799, -0.4050064171139384, -0.021327971700785462, 0.5256597585300384, 0.19641866916097483, 0.21098587992804946, -0.12021019744933376, -0.6569201638471982, 0.09057873640345852, -1.0199568300713873, 0.2729438484996131, -1.0058820877879924, 0.32189196685424554, 0.06780756349125161, -0.5613253237229716, 0.05595920409040492, 0.06342072348878701, -0.1059879646475191, -0.08323847055172913, 0.23482298860418926, -0.2932705174134345, 0.34120800420216796, -0.26978589632462857, -0.4696854567058226, -0.9079701915789525, -0.324821084466349, -0.6199007943062893, 0.05988407410721535, -1.0918624726400974, -0.24269359521161535, -0.07581628852854524, 0.35049719164691684, 0.37935504651559476, -0.09842684476433661, 0.2910829073038002, 0.22790727336757274, 0.02526094079501228, 1.0186197081832438, -0.40431086373915115, -1.309189617666619, -0.5403009299310693, -0.7475208695565158, -0.9740771645952931, -0.03910204336041323, -0.7340764856186551, 0.20039753344398253, 1.085834698516294, 1.7285291356070889, -0.36269036244298597, 0.6749541472945383, -0.16545211534177268, -0.8076790952644872, -0.7727240952858697, 0.007095269264366433, -0.6382262634808721, 0.12103727069070355, -0.17910969373716132, -0.5864829787472706, 0.659024475801654, -1.7267716873811652, -1.7270291682244947, -0.14688709528853983, -1.086843247469369, 0.7628790499505789, 0.3285598943069581, 2.1579974213180293, -0.04420870429843161, 0.8922056328962027, -0.36089640499604975, -0.1903633102087412, -1.174973546989135, -0.47118256677157394, 0.8857241061791299, -0.08811510903658148, -0.839130055827098, -0.1796239513544741, 0.13686203173820805, -0.6429927266157824, -0.5917155598997008, 0.10118631816520025, -0.8433909432050666, 1.2311246510690264, -0.3450567903166324, 0.9928916507821492]
[-0.913385751325254, 0.2524521733848937, -0.9090271815097293, -0.05536661623359967, 0.2537399595970509, 0.5877199963437961, 0.2362607028793048, -0.41345960127047415, -0.14623115634680509, 0.28403347170449655, -0.303708593483925, 0.29725953079846423, 0.2555868882356683, 0.3143479872264132, 0.03981231312643191, -1.274756658735718, -1.208835158810016, 1.1284548132069687, -0.999367635698976, 0.9787682920203011, -0.39600951361906, 0.011469350951912158, -0.5948973160868182, -2.024304104106129, 0.04338353245694678, -0.8886250563627193, -1.0434351402946382, -0.49647663862053365, -0.5311245285145337, -0.5607405073382856, 0.970185716171307, 0.5153093557337955, 0.7827920237227952, -1.9844983035979524, -0.8747829910705435, 0.5506892127114569, 0.12635465767107937, -0.6818539137011781, 1.1749250068755839, -0.0065148444726874635, -0.9182960726666776, -0.18437697078892903, 0.052856284687910364, -0.22737805637502323, -0.9101885041575424, 1.0670111371258193, 0.0685193498683395, -0.27457680298926634, 1.066115115257024, -0.5163427442679925, -0.9960759082412034, 0.3932936015904578, 0.5055583845799337, -1.402951726871247, 0.9372825047354322, -0.16518720572825293, 0.9721719219597926, 0.86581124879614, 0.9702845402380892, 0.5126999210291661, -0.9217783136465254, 0.009971879947379449, 0.4088985119909743, -0.2135032054999062, -1.4128625884368629, 0.6544745129399128, -0.12719149805222277, 0.04971926097595447, 0.3516099363776053, 0.13373181455019972, 0.7670312035699052, 0.09393675257836166, -1.6803920732464872, -0.9219366011570611, -0.609589015699725, 0.3225246526925496, -0.7667345639290208, -1.3309812047058456, 1.0431911607570776, 0.2291828297256244, 0.6544121542585362, 0.9382964754295984, -1.2592212437922272, -0.5882077268420215, -0.13846255230014592, 0.9990307931615225, -0.46653757687660097, -0.25910983834646006, 0.13694502028940814, 0.16822878848075645, -0.21736779953557828, -0.4516320141003807, 0.030118291218821282, -0.2558174913780102, 0.16251832427970803, 0.653033585922903, -1.0493832099286078, 0.07843823697201177, -0.8369752892192056, 0.25424324582260915, -0.1414025337324476]
[-1.082125217401171, 0.8973025805520525, 0.3869999307752081, 0.34074176972543174, 0.06234265583662857, -1.2072271433393564, 0.30247934903879975, 0.14236606851288242, -0.9914860708491348, 0.40926694689053833, 0.647254741393126, -0.45770998962009, -0.5019695320837015, -0.8501805015063065, -1.1948558379673087, -0.619146641206417, -0.9575408284872234, -1.0566462873778162, 0.04813106501991877, -0.2632590906289159, -0.4196249088840329, -0.6408094974693349, -0.20286602253810365, 0.5288491814424371, -0.2324123821413351, 0.21159647166129777, -0.3006337764235343, -0.8365746899881519, 0.1552873987678412, 0.48240062339143724, 0.5187720255120818, 0.19913983998837123, -0.8963680820326582, 0.37901824973215215, -0.46998368125174667, -0.422463839822229, 0.4506135433296842, 0.8907639393965188, -1.0983861464184017, -0.1388314366673528, -0.3645334359528003, 0.4610272262514136, -1.0884283915270758, 1.5159946675753484, -0.3327580824251577, -0.5153018491771113, -0.4231783339145135, 0.49344672884781465, -0.6093425359908937, 0.4326190601780037, 0.6634452742148271, -0.9028547449017387, 1.2427580143676822, 1.2479004804502953, -0.07724369388750182, 1.0901568110390034, 0.9151383762124402, -0.2304942098891319, -0.4426723833356097, 0.300206549664955, -0.5741841333098419, -0.7992103575493027, 1.2973746434350084, -0.29887456340184465, 0.587314346946886, 0.8552660790054941, -0.42830835523171606, 1.2963672678724858, 0.21877014341424741, -0.7436427811549412, 0.5145557137022168, -0.5136715869257783, 0.405607903811529, -0.17527489082972506, -0.4661497100670541, -0.7895638350148323, -0.8986260649352682, -0.15701336863774684, 0.02143244856965456, 0.9261980811775211, -0.49274369246698924, 0.2830505338464271, 0.3645821156360832, -0.6504173084593091, -1.644614443465533, 0.03816054867444899, -0.16668530099573212, -0.4105584271708989, -0.7036887528482838, -0.6985104463044013, -0.3650130021733422, -0.19882236003192122, -0.8537181383927039, 0.4360196288795623, -0.8092560124098813, -1.938780341154124, 0.4773492070231073, -0.10510233704968078, -0.6052351837245588, -0.06594873698187009, -0.03802804813678207]
[-0.9940673950022331, -0.7086352322201117, 0.8984661338704392, -0.19772518293225239, -0.023324046276520724, -1.2102488184415112, -0.9346167789777644, -0.9788555079283167, -0.4699529892384984, 0.16576478386610694, -0.23551649188002655, 0.43908174650827414, -0.3253034206382786, -0.44684923873246785, -0.33282094614469176, 0.37506849340111376, -0.8512177382754887, 0.35942464823802983, 1.2372823163314286, -0.2933972377078338, -0.7530194354607718, 0.37780141263531014, -1.0650005867666439, 0.07326853063451295, 0.7102861093094339, -0.6560805785205349, -0.35463993096145957, -0.9281112948076748, -0.7956755748108632, 0.762977912263054, -0.21998920249973763, -0.5253093036843102, 0.547158751837534, 0.30960950647661656, -0.09827982156715462, 1.0474862176070665, -0.4760168752129153, -0.9954511405810015, -1.327356012171625, -0.1412254454805449, 0.24440354255167263, -0.14334829092450002, 0.2048715151001128, -0.13995671583951028, 0.532532316023505, 0.10033074476798166, -0.311558344416678, 0.6989148514923174, 1.377783068161574, 0.7003797126971933, 0.41280278823397576, 0.23219272094473659, 0.11093267329760223, -0.6269884171165784, -0.5206558537814502, -0.37946688437443715, -1.9471969009530226, -1.384342925330004, 0.8269949449410756, -0.3101446434696425, -0.48711400562131213, -0.7030683373641127, -0.5742941089771817, -0.503191871991721, -0.15073874489677216, -0.4444867885937292, -0.446502458189286, -0.5858656678169679, 0.7321935105444625, -0.1616653872764921, 0.03601068854105827, 0.6635779291025674, -0.45544287848599535, 0.718427160527563, -0.6022724958941211, -0.9134542961276004, 0.6334860895056806, 0.10146601624987987, -0.38087742209782566, -0.29008700363181156, -0.8859655864450231, -0.12636158910272433, 0.116583104058047, 0.45845774938954476, 0.08232903563048138, -0.07155659232470264, 0.06911618202256804, 0.30294724635716963, -0.31587364816105534, -0.49618321303172186, 0.8157592833094687, -0.26816138567632253, 0.7810253772164314, 0.8025935388644324, -0.054218231501097905, 0.10295465464691107, -1.0242015879904471, -0.04975680054167367, 0.9287821227809744, -0.8292791156092889, -0.3554595136342551]
[-0.9396743413715187, 0.6205948917458934, -0.42215854391047447, 0.8508866993041604, -1.4086115458320605, -0.02046806160182372, 0.45006347224618054, -0.820425477631042, 0.48526221920596446, 0.3984883823332497, 0.33936594218989025, -0.3924874716053277, -0.07204918390809795, -0.6746999631472361, -1.6985486065075666, 0.48236402484274554, -0.009632912329719865, 0.23097204119558978, -0.6139408845632387, -0.7546999390387613, -0.5802369325907368, 0.33347028405841767, -0.6982641122087523, -0.09094674249054556, 0.1909889628332038, -0.7655089572677418, -1.6328860591120284, -1.560623646868868, -0.26476311833995236, 0.3112993575656399, -0.021836801890228408, 0.03626933847048589, -0.5997851298179254, -0.04533604883082668, 0.8425609349296618, -0.09276532014344602, -0.3773296466615059, -1.4220925545185825, -1.4579074254633357, -0.6752927850713265, -0.9606296242504486, 0.11483278826745931, 0.45133727370888926, -0.0410017060333688, 0.19355742210401042, 0.131995028089491, 0.07997885166997512, -1.9249255394837903, -0.9533183826387215, 0.8228091188931305, -0.2987228153045922, -0.9605183670596554, -0.016412245603587713, 1.6242121076546014, 0.23079810195214492, -1.0454236635593488, -0.33066049202111264, 1.5969708745599096, 0.6652860450155156, 0.5202669752482624, -0.3893488380428829, -0.9610041530278367, 0.13697298549381218, 0.9582173763472637, -0.14449193352046602, 0.39975108978708407, -1.3102045942626015, -0.5194123895858614, 0.33857701201955837, -0.3601342384525798, -0.8494031276518372, 0.3328504149193448, -0.7485063529478484, 1.3913938066123523, 1.0490697341290964, 0.5144229843932202, -0.014753536384455609, 0.543758081940107, 0.5443205158006983, -0.12950515309832858, 0.6989115097197267, -0.7066730784960096, -0.03006794419244419, -0.9712901028439208, 0.4334252439848415, 0.6024890383239135, -0.3352280714685612, 0.3655858928631649, 0.09854803058968833, -0.08453514592569801, 0.007026761257816538, -0.07584099420976087, -0.1667574532266791, -0.13504894405495693, -0.924900200250025, -0.36736782671131685, -1.0898536960564118, -0.2860775004679424, 0.8844156362722451, -0.6027034528621977, -0.7511889700083898]
[-0.31070220668911064, 0.22275033524296828, -0.5690172444603894, -0.5828767128917772, -0.4319565410171837, -0.32972567234530503, 0.38348959951888434, -0.45442687099882234, 0.15777567457784322, -0.3234511625576566, -0.5860367594055704, 0.7871545097609802, -0.4035059174923084, 0.2285594655732853, 0.5409602728608007, 0.926470023966198, 0.8810756263491142, -0.03454092821974759, 0.5551532438330071, -0.3495388341076836, 0.5093268342336128, 0.4736276434268065, -0.9982440764233796, -0.452219536865504, -0.5175012635854015, -0.24935709035816825, -0.9880471845836228, 0.5957468155317215, 1.93289123860472, -0.6312429981238721, -0.49191240432747274, 0.39663927381661934, 0.8733873582383059, 0.09586095103053921, -1.5959513147304285, -0.1314167916970772, -0.4962612117426916, 0.9640203386253567, 0.013231602039318936, 0.007098676620279047, -0.9238061985702906, 0.7969558463408635, -0.5282872307792198, -0.8800035436755695, -1.0318574314811941, -1.2007225420729073, -0.44829343440906605, 0.7426148587863598, -0.8562224714878397, -0.7283321329462469, 0.9319548768844903, 0.5693953654018142, 0.22510812424609833, -1.0293518118413503, -1.5910304097930732, -0.413370540579549, -0.753273659957217, -0.6758135499223575, 0.5193054314374999, -0.9821783981109251, -0.5676720764375409, 0.005767907474332703, -0.17098565210562527, 0.2305361498297697, -0.09381554956682697, -1.1939047549252064, 0.09091876104729944, -0.4633798437761342, -0.1709545298796239, -0.5145083664502261, -0.5077629358694224, 0.0794009134196475, -0.29836605885827217, -0.9074161071547667, -0.6881445493422343, 0.6111861169318421, 0.8764780420786424, -0.2493730467929436, 0.3877593181459841, -0.5361777341097362, -0.5074770748483575, 0.16029611411389721, 0.46134808585314796, -0.9721936873345361, -1.1598730274643116, -0.8946686541559778, -1.6213117431357253, -0.055478082555280826, -1.5494908976904695, 0.6848470420741591, 0.16886068267810184, 0.9298506389139634, 0.41022406689024316, 0.7326034373833444, -0.5918382426739159, -1.2050933384392783, -0.8105870986100124, 0.6028114424445318, -0.27455354534270515, 0.14227769473169727, 0.1354728000537202]
[-2.094217981052358, 0.4562685243796618, 0.1756809064364273, -0.814281331856558, 0.10466072290090181, 0.48471462598525905, -0.4980483241518626, 0.2375504802102094, -0.004896836550447456, -0.4868547831124015, 0.054028846255766094, 0.26997307490606226, -0.015978274802763322, -0.4611336610157333, -0.652893168696979, -0.8715396229978128, -0.8040626626789871, -0.7818216614859469, 0.3005858336875147, -0.32113831116513514, -0.46141354408562485, 0.11844520846534368, -0.24824463609749148, 0.43056551145773136, -0.5337703342914065, -0.09510862230539868, -0.6661187325104431, 0.6839612421494974, -0.041672955438247346, -0.15471237156200424, -0.5998408367213826, -0.4849580021469666, -0.795958163661321, 0.631232964067375, -0.28233404309940713, -0.08852215768616728, -0.08111376431237717, 0.39841227581798533, 0.7580798949533302, -0.850396486608673, -0.4698578431184113, -0.45108590978004326, 0.2194497087828743, -1.786239392353717, 1.522685946066645, 2.071893993019753, 0.6145872061730673, -0.48448339788990974, -1.3259155499936992, -0.7481480898950807, 0.24992146520212377, 0.1609464686328413, 0.15452434147612062, -0.5690654911694167, -0.7103848917968641, 1.3061953246879272, 0.13259736274067224, -1.3600104464849243, -0.5519049383112133, 0.2829666840887768, 0.9630228637028337, 0.6664413101223967, 0.36636909546448604, 1.2770252193979605, -1.1860214163485052, -0.0643465942257391, 0.3963458828421912, -0.029211549703139935, -0.5728080577898887, 0.44886272144284844, 0.6032774075849805, -0.412888466295128, -0.76334266533073, 0.4899875947167015, 0.5512215065736591, 0.40851170778244794, -1.1614323933062378, 0.673155793318983, -0.9560689010395086, -0.4123097985712756, -0.2919300638995712, 0.39279592512919215, -1.1880650475774268, 0.757924149607522, -1.0608907477706448, -1.177585018981974, -0.6614253004165458, -0.2860936335315011, -0.8836985968671919, 0.6504981011554108, 0.8314727329205982, 0.6082870600700068, 0.5098035310114194, -0.7460969572322885, -0.20638917651059915, 0.8736547419179347, 0.6470666515673057, -0.49229609009155045, -0.2133403042468462, 0.18671297032270906, -0.8188835371662773]
[-1.8935473810846646, -0.05590420610247637, 0.7423639768693628, -0.42038627811335405, -0.060278525589682115, -1.1185226920498503, 0.17917280489341122, -1.4339338160883368, -0.4760401621274171, -0.4505748571243027, -0.9728522754758193, 0.12610329781887097, -0.9674624323369693, -0.4429412559332195, -0.6877626216297873, 0.42796781685044355, -1.3988430060691837, -1.2509158732763417, -0.9384062355877062, -0.10917125688008306, -0.4169145743651139, -0.9968977625233926, 0.6871768943296458, -0.06271854696153481, 0.6179672799632806, -0.5917326027947925, 1.455834083179436, 0.12062331545157548, 0.20254035124820874, -0.5803733160224807, 0.17192700284090945, -0.6877712015094268, 0.017435324023211567, -0.5252478259478243, -1.3278216456768839, -0.028615023471590652, 0.09576248711363872, 1.2417700523348107, 0.08306009617065524, 0.1814993687888276, 0.6601112275117902, -0.26319618728104444, -0.3885485587460193, 1.2691088447244174, 1.246799344567356, 1.0467816899288946, 1.3899991265648028, 0.4763960325203412, -0.06626260869305381, 0.7242776706749394, 0.12858599125943426, 0.011446709210283158, -0.1762029655808663, -0.4170186091439655, -1.1722455053124503, -0.13870435825644842, -1.844667529966295, 0.9042311298794725, -0.30124344475006204, 0.969621065501826, 0.8511893030247146, 0.7677489860175915, -1.0326080897428958, -0.47671882294735174, -0.7755111207150716, -0.30808035344228435, -0.9361853154095721, -0.7639654343708203, -0.18390059536433592, -0.20743171957709838, -0.8274421086389261, -0.5409601150296561, 0.1144174580342331, -1.0283802867641527, 0.2572163432393715, -0.8311330019811478, -1.4535924054082638, 0.9106913385465283, -1.4394792873207811, -0.843451578347973, 0.17443536622457345, 0.08081006481974251, -0.22654959116158266, 0.564557645825194, 0.8830363243153924, 0.07137293780964697, 0.042020347307486335, -0.43243730335727537, -1.5278972967576936, 0.05294350735873007, 0.68137392330669, -0.018862163750817507, -0.9162019978024121, -0.9762502727700407, 0.3740442704314619, 0.20728531910598025, -0.04421784902107427, -0.39068501464825084, 0.8417341378613066, 0.9941448827038981, -0.38722024115717946]
